| Tables |
| warehouse |
| Tables |
| warehouse |
failure
failure
| id | name |
| Tables |
| warehouse |
| Tables |
| warehouse |
| Table | U/N | Index |
| Table | U/N | Index |
| Table | U/N | Index |
| Table | U/N | Index |
| warehouse | unique | (id) |
| Table | U/N | Index |
| warehouse | unique | (id) |
| Table | U/N | Index |
| warehouse | unique | (id,name) |
| Table | U/N | Index |
| warehouse | unique | (id,name) |
| Table | U/N | Index |
| warehouse | unique | (id,name) |
| Table | U/N | Index |
| warehouse | unique | (id,name) |
| warehouse | unique | (id) |
| Table | U/N | Index |
| Table | U/N | Index |
| warehouse | unique | (id) |
| warehouse | unique | (id) |
| warehouse | unique | (id,name) |
| warehouse | unique | (id,name) |
| warehouse | unique | (id) |
| warehouse | unique | (id) |
| warehouse | unique | (id,name) |
